timestamp,agent_id,state,pos_x,pos_y,pos_z,nodo_actual,nodo_siguiente,velocidad
2024-11-18 10:39:40.199609,0,searching,98.13,0,61.78,0,1,0.7
2024-11-18 10:39:40.199609,0,searching,98.17,0,62.48,0,1,0.7
2024-11-18 10:39:40.199609,0,searching,98.20,0,63.18,0,1,0.7
2024-11-18 10:39:40.199609,0,searching,98.24,0,63.88,0,1,0.7
2024-11-18 10:39:40.199609,0,searching,98.27,0,64.58,0,1,0.7
2024-11-18 10:39:40.199609,0,searching,98.31,0,65.28,0,1,0.7
2024-11-18 10:39:40.199609,0,searching,98.34,0,65.98,0,1,0.7
2024-11-18 10:39:40.199609,0,searching,98.37,0,66.68,0,1,0.7
2024-11-18 10:39:40.199609,0,searching,98.41,0,67.38,0,1,0.7
2024-11-18 10:39:40.199609,0,searching,98.44,0,68.08,0,1,0.7
2024-11-18 10:39:40.199609,0,searching,98.48,0,68.77,0,1,0.7
2024-11-18 10:39:40.199609,0,searching,98.51,0,69.47,0,1,0.7
2024-11-18 10:39:40.199609,0,searching,98.54,0,70.17,0,1,0.7
2024-11-18 10:39:40.200144,0,searching,98.58,0,70.87,0,1,0.7
2024-11-18 10:39:40.200144,0,searching,98.61,0,71.57,0,1,0.7
2024-11-18 10:39:40.200144,0,searching,98.65,0,72.27,0,1,0.7
2024-11-18 10:39:40.200144,0,searching,98.68,0,72.97,0,1,0.7
2024-11-18 10:39:40.200144,0,searching,98.71,0,73.67,0,1,0.7
2024-11-18 10:39:40.200144,0,searching,98.75,0,74.37,0,1,0.7
2024-11-18 10:39:40.200144,0,searching,98.78,0,75.07,0,1,0.7
2024-11-18 10:39:40.200144,0,searching,98.82,0,75.77,0,1,0.7
2024-11-18 10:39:40.200144,0,searching,98.85,0,76.47,0,1,0.7
2024-11-18 10:39:40.200144,0,searching,98.89,0,77.16,0,1,0.7
2024-11-18 10:39:40.200144,0,searching,98.92,0,77.86,0,1,0.7
2024-11-18 10:39:40.200144,0,searching,98.95,0,78.56,0,1,0.7
2024-11-18 10:39:40.200144,0,searching,98.99,0,79.26,0,1,0.7
2024-11-18 10:39:40.200144,0,searching,99.02,0,79.96,0,1,0.7
2024-11-18 10:39:40.200144,0,searching,99.06,0,80.66,0,1,0.7
2024-11-18 10:39:40.200144,0,searching,99.09,0,81.36,0,1,0.7
2024-11-18 10:39:40.200144,0,searching,99.12,0,82.06,0,1,0.7
2024-11-18 10:39:40.200144,0,searching,99.16,0,82.76,0,1,0.7
2024-11-18 10:39:40.200144,0,searching,99.19,0,83.46,0,1,0.7
2024-11-18 10:39:40.200144,0,searching,99.23,0,84.16,0,1,0.7
2024-11-18 10:39:40.200144,0,searching,99.26,0,84.86,0,1,0.7
2024-11-18 10:39:40.200144,0,searching,99.29,0,85.55,0,1,0.7
2024-11-18 10:39:40.200144,0,searching,99.33,0,86.25,0,1,0.7
2024-11-18 10:39:40.200144,0,searching,99.36,0,86.95,0,1,0.7
2024-11-18 10:39:40.200144,0,searching,99.40,0,87.65,0,1,0.7
2024-11-18 10:39:40.200144,0,searching,99.43,0,88.35,0,1,0.7
2024-11-18 10:39:40.200144,0,searching,99.47,0,89.05,0,1,0.7
2024-11-18 10:39:40.200144,0,searching,99.50,0,89.75,0,1,0.7
2024-11-18 10:39:40.200144,0,searching,99.53,0,90.45,0,1,0.7
2024-11-18 10:39:40.200144,0,searching,99.57,0,91.15,0,1,0.7
2024-11-18 10:39:40.200144,0,searching,99.60,0,91.85,0,1,0.7
2024-11-18 10:39:40.200144,0,searching,99.64,0,92.55,0,1,0.7
2024-11-18 10:39:40.200144,0,searching,99.67,0,93.25,0,1,0.7
2024-11-18 10:39:40.200144,0,searching,99.70,0,93.94,0,1,0.7
2024-11-18 10:39:40.200144,0,searching,99.74,0,94.64,0,1,0.7
2024-11-18 10:39:40.200144,0,searching,99.77,0,95.34,0,1,0.7
2024-11-18 10:39:40.200144,0,searching,99.81,0,96.04,0,1,0.7
2024-11-18 10:39:40.200144,0,searching,99.84,0,96.74,0,1,0.7
2024-11-18 10:39:40.200144,0,searching,99.88,0,97.44,0,1,0.7
2024-11-18 10:39:40.200144,0,searching,99.91,0,98.14,0,1,0.7
2024-11-18 10:39:40.200144,0,searching,99.94,0,98.84,0,1,0.7
2024-11-18 10:39:40.200144,0,searching,99.98,0,99.54,0,1,0.7
2024-11-18 10:39:40.200144,0,searching,100.01,0,100.24,1,2,0.7
2024-11-18 10:39:40.200144,0,searching,99.31,0,100.24,1,2,0.7
2024-11-18 10:39:40.200144,0,searching,98.61,0,100.24,1,2,0.7
2024-11-18 10:39:40.200144,0,searching,97.91,0,100.23,1,2,0.7
2024-11-18 10:39:40.200144,0,searching,97.21,0,100.23,1,2,0.7
2024-11-18 10:39:40.200144,0,searching,96.51,0,100.23,1,2,0.7
2024-11-18 10:39:40.200144,0,searching,95.81,0,100.23,1,2,0.7
2024-11-18 10:39:40.200144,0,searching,95.11,0,100.23,1,2,0.7
2024-11-18 10:39:40.200144,0,searching,94.41,0,100.23,1,2,0.7
2024-11-18 10:39:40.200144,0,searching,93.71,0,100.23,1,2,0.7
2024-11-18 10:39:40.200144,0,searching,93.01,0,100.23,1,2,0.7
2024-11-18 10:39:40.200144,0,searching,92.31,0,100.23,1,2,0.7
2024-11-18 10:39:40.200144,0,searching,91.61,0,100.23,1,2,0.7
2024-11-18 10:39:40.200144,0,searching,90.91,0,100.23,1,2,0.7
2024-11-18 10:39:40.200144,0,searching,90.21,0,100.23,1,2,0.7
2024-11-18 10:39:40.200144,0,searching,89.51,0,100.22,1,2,0.7
2024-11-18 10:39:40.200144,0,searching,88.81,0,100.22,1,2,0.7
2024-11-18 10:39:40.200144,0,searching,88.11,0,100.22,1,2,0.7
2024-11-18 10:39:40.200144,0,searching,87.41,0,100.22,1,2,0.7
2024-11-18 10:39:40.200144,0,searching,86.71,0,100.22,1,2,0.7
2024-11-18 10:39:40.200144,0,searching,86.01,0,100.22,1,2,0.7
2024-11-18 10:39:40.200144,0,searching,85.31,0,100.22,1,2,0.7
2024-11-18 10:39:40.201174,0,searching,84.61,0,100.22,1,2,0.7
2024-11-18 10:39:40.201174,0,searching,83.91,0,100.22,1,2,0.7
2024-11-18 10:39:40.201174,0,searching,83.21,0,100.22,1,2,0.7
2024-11-18 10:39:40.201174,0,searching,82.51,0,100.22,1,2,0.7
2024-11-18 10:39:40.201174,0,searching,81.81,0,100.22,1,2,0.7
2024-11-18 10:39:40.201174,0,searching,81.11,0,100.21,1,2,0.7
2024-11-18 10:39:40.201174,0,searching,80.41,0,100.21,1,2,0.7
2024-11-18 10:39:40.201174,0,searching,79.71,0,100.21,1,2,0.7
